"lang"
{
	"Language"		"english"
		"DamageWindow_postvalue_label"								"Интервал"
		"DamageWindow_postfix"								" с."
		"upgrade_spirit_bubble_desc"			"Даёт вам <span class=\"highlight\">барьер</span> каждый раз, когда вражеские герои наносят вам значительный {g:citadel_inline_attribute:'SpiritDamage'} за короткий интервал времени."
		"upgrade_unstoppable_desc"				"Временно подавляет <span class=\"highlight\">отрицательные эффекты</span> и даёт вам <span class=\"highlight\">невосприимчивость</span> к <span class=\"highlight\">оглушению, безмолвию, сну, оцепенению и обезоруживанию</span>.<br>Нельзя использовать во время <span class=\"highlight\">оглушения</span> или <span class=\"highlight\">сна</span>."
		"upgrade_colossus_desc"			"Вы <span class=\"highlight\">увеличиваетесь в размерах</span> и получаете бонусы к сопротивляемости <panel class=\"InlineAttributeIcon BulletResist\" replacechar=\"_\"><span class=\"InlineAttributeName BulletResist\">пулям</span> и <panel class=\"InlineAttributeIcon SpiritResist\" replacechar=\"_\"><span class=\"InlineAttributeName SpiritResist\">спиритизму</span>, а также наносите повышенный {g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Враги поблизости <panel class=\"InlineAttributeIcon Slow\" replacechar=\"_\"><span class=\"InlineAttributeName Slow\">замедляются</span> и имеют сниженную <span class=\"highlight\">скорость рывка</span>."
		"BuffBulletResist_label"		"Сопр. пулям"
		"BuffBulletResist_postvalue_label"		"к сопр. пулям"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Сопр. спиритизму"
		"BuffTechResist_postvalue_label"			"к сопр. спиритизму"
		"BuffTechResist_postfix"		"%"
		"upgrade_melee_rebuttal_desc"				"В случае успешного <span class=\"highlight\">парирования</span> атаки вражеского героя вы <span class=\"highlight\">лечите</span> себя на объём, соответствующий парированному урону, отражаете этот урон на цель и получаете временный бонус к <span class=\"highlight\">наносимому урону</span>."
		"upgrade_counterspell_desc"				"Ваше следующее парирование <span class=\"highlight\">защитит вас от урона и эффектов вражеских умений и предметов</span>. При успешном парировании умения вы получите {g:citadel_inline_attribute:'Heal'} и бонусы к <panel class=\"InlineAttributeIcon MoveSpeed\" replacechar=\"_\"><span class=\"InlineAttributeName MoveSpeed\">скорости передвижения</span> и <panel class=\"InlineAttributeIcon Spirit\" replacechar=\"_\"><span class=\"InlineAttributeName Spirit\">спиритической мощи</span>."
		"ParrySuccessHealPercentage_label"					"Парированный урон в лечение"
		"ParrySuccessHealPercentage_postvalue_label"					"парированного урона в лечение"
		"ParrySuccessHealPercentage_postfix"					"%"
		"upgrade_tech_purge_desc"	"Если у вас менее <span class=\"highlight\">{s:HealthThreshold}% здоровья</span>, вы получаете дополнительную сопротивляемость спиритизму."
		"upgrade_improved_bullet_armor_desc"	"Если у вас менее <span class=\"highlight\">{s:HealthThreshold}% здоровья</span>, вы получаете дополнительную <span class=\"highlight\">сопротивляемость пулям</span>."
		"upgrade_spellbreaker_desc"				"При следующем получении большого спиритического урона он будет существенно снижен."
		"SpiritDamageReductionProc_label"		"Уменьшение спиритического урона"
		"SpiritDamageReductionProc_postvalue_label"		"Уменьшение спиритического урона"
		"SpiritDamageReductionProc_postfix"		"%"
		"upgrade_juggernaut_slow_desc"			"У стреляющих в вас врагов снижается <span class=\"highlight\">скорострельность</span>."
		"FireRateSlowDuration_label"			"Длительность"
		"FireRateSlowDuration_postvalue_label"			"Длительность"
		"FireRateSlowDuration_postfix"			" с."
		"upgrade_trophy_collector_desc"			"При каждой <span class=\"highlight\">помощи или убийстве</span> вы получаете бонус к <span class=\"highlight\">здоровью</span>, <span class=\"highlight\">скорости бега</span> и <span class=\"highlight\">дальности умений</span>, а ещё у вас начинают <span class=\"highlight\">пассивно генерироваться души</span>. Данный эффект накапливается и не обнуляется в случае смерти."
		"StackingGoldPerMinute_label"			"Души в минуту"
		"StackingGoldPerMinute_postvalue_label"			"Души в минуту"
		"upgrade_superior_stamina_passive"			"Позволяет делать дополнительный <span class=\"highlight\">прыжок</span> или <span class=\"highlight\">рывок в воздухе</span> перед приземлением."
		"upgrade_cardio_calibrator_desc"			"Уменьшает эффективность наложенного врагами снижения <span class=\"highlight\">скорости передвижения</span>."
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Лечит</span> вас и союзников поблизости."
		"upgrade_cloaking_device_active_desc"		"Даёт <span class=\"highlight\">скрытность</span>. Получение урона ненадолго раскроет вас."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Если вы атакуете или используете умение, ваша скрытность прекращается и начинается <span class=\"highlight\">засада</span>, которая временно увеличивает вашу <span class=\"highlight\">скорострельность</span>, <span class=\"highlight\">спиритическую мощь</span> и <span class=\"highlight\">урон в ближнем бою</span>."
		"modifier_cloaking_device_active_stealth"		"Сплетение теней: скрытность"
		"modifier_cloaking_device_active_ambush"		"Сплетение теней: засада"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Спиритическая мощь в засаде"
		"AmbushBonusTechPower_postvalue_label"					"ед. к спиритической мощи в засаде"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Скорострельность в засаде"
		"AmbushBonusFireRate_postvalue_label"					"к скорострельности в засаде"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushBonusMeleeDamage_label"					"Урон в ближнем бою от засады"
		"AmbushBonusMeleeDamage_postvalue_label"		"к урону в ближнем бою от засады"
		"AmbushBonusMeleeDamage_postfix"				"%"
		"AmbushDuration_label"						"Длительность засады"
		"AmbushDuration_postvalue_label"						"Длительность засады"
		"AmbushDuration_postfix"						" с."
		"StealthDuration_label"						"Длительность скрытности"
		"StealthDuration_postvalue_label"						"Длительность скрытности"
		"StealthDuration_postfix"						" с."
		"SpottedRadius_label"						"Радиус обнаружения"
		"SpottedRadius_postvalue_label"						"Радиус обнаружения"
		"SpottedRadius_postfix"						" м"
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Подбрасывает вас</span> ввысь и даёт вам <span class=\"highlight\">барьер</span>. Находясь в воздухе, вы можете снова применить этот предмет, чтобы ускорить падение.<br><br><span class=\"diminish\">Нельзя использовать в течение {s:InterruptCooldown} с. после того, как вас атаковал вражеский герой.</span>"
		"upgrade_rocket_booster_drop_down"			"Сброс"
		"SpiritStealDuration_postfix"	" с."
		"upgrade_vex_barrier_desc"		"Автоматически <span class=\"highlight\">восстанавливает одну ед. выносливости</span>, а также даёт вам <span class=\"highlight\">барьер</span>, когда вы <span class=\"highlight\">оглушены, скованы, обездвижены, спите или не можете передвигаться</span>."
		"upgrade_spellshield_desc"		"Полностью блокирует следующее <span class=\"highlight\">получение спиритического урона</span> или <span class=\"highlight\">отрицательный эффект</span>. Восстанавливается только вне боя."
		"upgrade_spellshield_shield"	"Шестилистный заслон"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Шестилистный заслон сломан!"
		"SpellShieldFlavorText_label"	"Label!"
		"SpellShieldFlavorText_postvalue_label"	"Label!"
		"upgrade_heal_on_level_desc"	"Получая <span class=\"highlight\">дары</span>, вы также автоматически <span class=\"highlight\">восстанавливаете здоровье</span>."
		"upgrade_heal_on_level_buff"	"Лечение при повышении уровня"
		"HealOnlevelHealAmount_label"	"Лечение"
		"HealOnlevelHealAmount_postvalue_label"	"Лечение"
		"upgrade_heal_on_level/heal_on_level_buff"			"Лечение при повышении уровня"
		"upgrade_absorbing_armor_desc" "Когда вы получаете большой {g:citadel_inline_attribute:'SpiritDamage'} от врагов, у <span class=\"highlight\">вашего случайно выбранного умения сокращается время перезарядки</span>."
		"upgrade_healbuff_desc" "Когда вы накладываете на себя или союзника {g:citadel_inline_attribute:'Heal'}, у цели будет {g:citadel_inline_attribute:'BonusFireRate'} и {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Не распространяется на врождённое восстановление и пассивную кражу здоровья пулями/спиритизмом.</span>"
		"upgrade_infinitemagazine_desc" "Даёт вам <span class=\"highlight\">бесконечный боезапас</span> и повышенную {g:citadel_inline_attribute:'FireRate'}."
		"upgrade_aprounds_desc" "Ваши пули получают шанс стать неотвратимыми — такие <span class=\"highlight\">прошивают</span> врагов и <span class=\"highlight\">игнорируют их сопротивляемость пулям</span>."
		"upgrade_deflecting_armor_desc" "Даёт шанс либо отразить летящие в вас пули, нейтрализовав весь {g:citadel_inline_attribute:'WeaponDamage'}, либо предотвратить все <span class=\"highlight\">эффекты, накладываемые на вас пулями при попадании</span>."
		"DeflectionPercent_label" "Вероятность отражения"
		"DeflectionPercent_postvalue_label" "Вероятность отражения"
		"DeflectionPercent_postfix" "%"	
		"BulletProcDeflectionPercent_label" "Вероятность предотвращения при попадании"
		"BulletProcDeflectionPercent_postvalue_label" "Вероятность предотвращения при попадании"
		"BulletProcDeflectionPercent_postfix" "%"
		"upgrade_shadow_step_desc"	"<span class=\"highlight\">Телепортирует</span> вперёд."
		"upgrade_shadow_step_passive_desc"	"Периодически наносит <span class=\"highlight\">спиритический урон</span> всем врагам поблизости."
		"upgrade_haunting_scream_desc"	"Вы запускаете расширяющийся снаряд, который ненадолго <span class=\"highlight\">проклинает</span> врагов."
		"upgrade_apex_combat_desc"		"Ваши пули <span class=\"highlight\">рикошетят</span> во врагов рядом с целью, <span class=\"highlight\">накладывая эффекты выстрелов</span> и <span class=\"highlight\">нанося долю изначального урона</span>."
		"upgrade_aerial_supremacy_passive"			"Позволяет делать неограниченное число <span class=\"highlight\">прыжков</span> и <span class=\"highlight\">рывков в воздухе</span> перед приземлением."
		"upgrade_infinite_rounds_desc" "Даёт <span class=\"highlight\">бесконечный</span> боезапас."
		"upgrade_bulletshredimbue_desc" "Выбранное умение получает повышенную <span class=\"highlight\">дальность</span>. Нанесение урона этим умением увеличивает <span class=\"highlight\">урон от оружия</span> за <span class=\"highlight\">каждого задетого героя</span>. Слабее действует на существ, не являющихся героями."
		"upgrade_rechargingbullets_desc" "При нанесении значительного <panel class=\"InlineAttributeIcon WeaponDamage\" replacechar=\"_\"><span class=\"InlineAttributeName WeaponDamage\">урона от оружия</span> у вас восстанавливается заряд <span class=\"highlight\">у всех умений с зарядами</span>."
		"CooldownReductionOnProc_postvalue_label" "Сокр. перезарядки умений"
		"CooldownReductionOnProc_label" "Сокр. перезарядки умений"
		"CooldownReductionOnProc_postfix" " с."
		"CooldownReductionOnProc_prefix" "{s:sign}"
		"upgrade_icarus_wings_desc"		"Находясь в воздухе, вы наносите больше урона, а получаете меньше. Вы также можете сделать дополнительный <span class=\"highlight\">прыжок</span> или <span class=\"highlight\">рывок в воздухе</span> перед приземлением."
		"upgrade_mystical_piano_desc"	"После короткой задержки враги в выбранной области будут оглушены и лишены запаса выносливости. После оглушения враги будут временно ошеломлены."
		"upgrade_nullification_aura_desc"	"Снимает с врагов все положительные эффекты, а также не даёт им использовать выносливость и лечение."
		"upgrade_nullification_aura_deathdamage_desc"	"Наносит большой спиритический урон после вашей смерти."
		"upgrade_celestial_guidance_desc"	"Накладывает мощнейшее очищение, которое восстанавливает силы всех ваших союзников."
		"upgrade_eternal_gift_desc"			"Периодически даёт постоянный бонус к случайной характеристике."
		"upgrade_eternal_gift_respawn_desc"		"Сокращает время возрождения после вашей следующей смерти."
		"upgrade_patrons_blessing_desc"			"Даёт вам и союзникам мощную спиритическую ауру. Сила ауры меньше для союзников."
		"upgrade_patrons_blessing_proc_desc"	"При нанесении значительного <span class=\"highlight\">урона</span> вражескому герою в течение {s:DamageThresholdDuration} с. вы и союзники поблизости получите лечение."
		"AllyPercentage_postvalue_label" "Процент для союзников"
		"AllyPercentage_label" "Процент для союзников"
		"AllyPercentage_postfix" "%"
		"AllyPercentage_prefix" "{s:sign}"
		"RespawnTime_postvalue_label" "Время возрождения"
		"RespawnTime_label" "Время возрождения"
		"RespawnTime_postfix" "%"
		"RespawnTime_prefix" "{s:sign}"
		"upgrade_eldritch_shot_desc"			"Ваша следующая пуля накладывает мощный отрицательный эффект, который снижает лечение и скорость передвижения врага, а также наносимый им урон. Ещё наносит {g:citadel_inline_attribute:'BonusSpiritDamage'} пропорционально текущему здоровью цели. <br><br>Пуля имеет больший размер и прошивает цели насквозь."
		"upgrade_cloak_of_opportunity_desc"		"Блокирует следующее наложение на вас <span class=\"highlight\">оглушения, сковывания, обездвиживания, сна или блокировки передвижения</span> и даёт вам <span class=\"highlight\">неудержимость</span>. Вы также получаете <span class=\"highlight\">барьер</span> и увеличенную {g:citadel_inline_attribute:'MoveSpeed'}."
		"upgrade_runed_gauntlets_desc"			"При каждом попадании тяжёлым ударом время текущих перезарядок сокращается."
		"upgrade_runed_gauntlets_parry_desc"		"Пробивает сквозь парирование."
		"upgrade_electric_slippers_desc"		"При скольжении вы уклоняетесь от пуль, получаете бонус к скорострельности и наносите урон врагам вокруг. <span class=\"diminish\"><br><br>Перезарядка отдельна для каждой цели.</span>"
		"upgrade_prism_blast_desc"				"Вы входите в состояние пустоты, которое ненадолго даёт вам <span class=\"highlight\">неуязвимость и запрещает выбирать вас целью</span>. Во время действия от вас исходят вращающиеся лазерные лучи."
		"upgrade_unstable_concoction_desc"		"Вы принимаете отвар, который повышает вашу <span class=\"highlight\">скорость, здоровье и урон от оружия и спиритизма</span>. Спустя короткое время <span class=\"highlight\">вы погибаете и взрываетесь</span>, оглушая врагов поблизости и нанося урон, пропорциональный вашему максимальному здоровью."
		"upgrade_shivas_bracelet_desc"			"У усиленного умения <span class=\"highlight\">сокращается время перезарядки</span> и увеличивается <span class=\"highlight\">спиритическая мощь</span>. Когда умение наносит урон, цель <span class=\"highlight\">замораживается</span> и получает <span class=\"highlight\">дополнительный урон</span>. <span class=\"diminish\"><br><br>Перезарядка отдельна для каждой цели.</span>"
		"upgrade_shadow_strike_desc"			"При расходовании <span class=\"highlight\">выносливости</span> вы получаете <span class=\"highlight\">невидимость</span> без радиуса обнаружения. При нанесении <span class=\"highlight\">удара ближнего боя</span> в невидимом состоянии вы <span class=\"highlight\">украдёте у цели сопротивляемость пулям и спиритизму</span>; цель также будет получать <span class=\"highlight\">постепенный урон</span>."
		"upgrade_omnicharge_pendant_desc"		"Позволяет добавить любому активному умению, не являющемуся ультом, <span class=\"highlight\">дополнительные заряды</span>. У умений с системой зарядов повышается их число."
		"upgrade_omnicharge_pendant_charges"	"Бонусные заряды"
		"cosmetic_item_snowball"		"Снежок"
		"cosmetic_item_snowball_desc"		"Бросайте снежки в друзей и врагов. Дальность и другие свойства улучшаются по мере прогресса в <span class=\"highlight\">праздничном испытании 2025 года</span>.<br><br><span class=\"diminish\">При попадании снежком в союзника он не получит урон, а перезарядка будет мгновенной.</span>"
		"SnowballSpeed_label"			"Скорость броска"
		"SnowballSpeed_postvalue_label"		"Скорость"
		"SnowballSpeed_postfix"			" м/с"
		"SnowballCount_label"			"Брошено снежков"
		"SnowballCount_postvalue_label"		"Количество"
		"cosmetic_item_voting_poster"		"Разместить плакат"
	}
}
